"C","Dispatch Fuel Mix Report"
"D","05/29/2022","17:38:41","Refuse","Renewables",362,"No"
"D","05/29/2022","17:38:41","Solar","Renewables",211,"No"
"D","05/29/2022","17:38:41","Wind","Renewables",323,"No"
"D","05/29/2022","17:38:41","Wood","Renewables",173,"No"
"D","05/29/2022","17:44:24","Hydro","Hydro",674,"No"
"D","05/29/2022","17:44:24","Natural Gas","Natural Gas",7346,"Yes"
"D","05/29/2022","17:44:24","Nuclear","Nuclear",2118,"No"
"D","05/29/2022","17:44:24","Other","Other",4,"No"
"D","05/29/2022","17:44:24","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","17:44:24","Refuse","Renewables",371,"No"
"D","05/29/2022","17:44:24","Solar","Renewables",194,"No"
"D","05/29/2022","17:44:24","Wind","Renewables",336,"No"
"D","05/29/2022","17:44:24","Wood","Renewables",174,"No"
"D","05/29/2022","17:49:16","Hydro","Hydro",890,"No"
"D","05/29/2022","17:49:16","Natural Gas","Natural Gas",7460,"Yes"
"D","05/29/2022","17:49:16","Nuclear","Nuclear",2118,"No"
"D","05/29/2022","17:49:16","Other","Other",0,"No"
"D","05/29/2022","17:49:16","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","17:49:16","Refuse","Renewables",366,"No"
"D","05/29/2022","17:49:16","Solar","Renewables",171,"No"
"D","05/29/2022","17:49:16","Wind","Renewables",321,"No"
"D","05/29/2022","17:49:16","Wood","Renewables",174,"No"
"D","05/29/2022","17:56:38","Hydro","Hydro",1034,"No"
"D","05/29/2022","17:56:38","Natural Gas","Natural Gas",7293,"Yes"
"D","05/29/2022","17:56:38","Nuclear","Nuclear",2116,"No"
"D","05/29/2022","17:56:38","Other","Other",26,"No"
"D","05/29/2022","17:56:38","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","17:56:38","Refuse","Renewables",364,"No"
"D","05/29/2022","17:56:38","Solar","Renewables",150,"No"
"D","05/29/2022","17:56:38","Wind","Renewables",347,"No"
"D","05/29/2022","17:56:38","Wood","Renewables",175,"No"
"D","05/29/2022","18:05:36","Hydro","Hydro",1026,"No"
"D","05/29/2022","18:05:36","Natural Gas","Natural Gas",7297,"Yes"
"D","05/29/2022","18:05:36","Nuclear","Nuclear",2116,"No"
"D","05/29/2022","18:05:36","Other","Other",5,"No"
"D","05/29/2022","18:05:36","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","18:05:36","Refuse","Renewables",358,"No"
"D","05/29/2022","18:05:36","Solar","Renewables",132,"No"
"D","05/29/2022","18:05:36","Wind","Renewables",350,"No"
"D","05/29/2022","18:05:36","Wood","Renewables",175,"No"
"D","05/29/2022","18:11:11","Hydro","Hydro",1025,"No"
"D","05/29/2022","18:11:11","Natural Gas","Natural Gas",7324,"Yes"
"D","05/29/2022","18:11:11","Nuclear","Nuclear",2118,"No"
"D","05/29/2022","18:11:11","Other","Other",5,"No"
"D","05/29/2022","18:11:11","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","18:11:11","Refuse","Renewables",364,"No"
"D","05/29/2022","18:11:11","Solar","Renewables",117,"No"
"D","05/29/2022","18:11:11","Wind","Renewables",352,"No"
"D","05/29/2022","18:11:11","Wood","Renewables",174,"No"
"D","05/29/2022","18:20:15","Hydro","Hydro",1027,"No"
"D","05/29/2022","18:20:15","Natural Gas","Natural Gas",7401,"Yes"
"D","05/29/2022","18:20:15","Nuclear","Nuclear",2114,"No"
"D","05/29/2022","18:20:15","Other","Other",5,"No"
"D","05/29/2022","18:20:15","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","18:20:15","Refuse","Renewables",362,"No"
"D","05/29/2022","18:20:15","Solar","Renewables",103,"No"
"D","05/29/2022","18:20:15","Wind","Renewables",330,"No"
"D","05/29/2022","18:20:15","Wood","Renewables",176,"No"
"D","05/29/2022","18:20:35","Hydro","Hydro",1027,"No"
"D","05/29/2022","18:20:35","Natural Gas","Natural Gas",7401,"Yes"
"D","05/29/2022","18:20:35","Nuclear","Nuclear",2114,"No"
"D","05/29/2022","18:20:35","Other","Other",5,"No"
"D","05/29/2022","18:20:35","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","18:20:35","Refuse","Renewables",362,"No"
"D","05/29/2022","18:20:35","Solar","Renewables",103,"No"
"D","05/29/2022","18:20:35","Wind","Renewables",330,"No"
"D","05/29/2022","18:20:35","Wood","Renewables",176,"No"
"D","05/29/2022","18:22:27","Hydro","Hydro",1030,"No"
"D","05/29/2022","18:22:27","Natural Gas","Natural Gas",7406,"Yes"
"D","05/29/2022","18:22:27","Nuclear","Nuclear",2118,"No"
"D","05/29/2022","18:22:27","Other","Other",17,"No"
"D","05/29/2022","18:22:27","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","18:22:27","Refuse","Renewables",364,"No"
"D","05/29/2022","18:22:27","Solar","Renewables",100,"No"
"D","05/29/2022","18:22:27","Wind","Renewables",325,"No"
"D","05/29/2022","18:22:27","Wood","Renewables",177,"No"
"D","05/29/2022","18:40:24","Hydro","Hydro",1029,"No"
"D","05/29/2022","18:40:24","Natural Gas","Natural Gas",7706,"Yes"
"D","05/29/2022","18:40:24","Nuclear","Nuclear",2114,"No"
"D","05/29/2022","18:40:24","Other","Other",13,"No"
"D","05/29/2022","18:40:24","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","18:40:24","Refuse","Renewables",365,"No"
"D","05/29/2022","18:40:24","Solar","Renewables",60,"No"
"D","05/29/2022","18:40:24","Wind","Renewables",299,"No"
"D","05/29/2022","18:40:24","Wood","Renewables",177,"No"
"D","05/29/2022","18:55:38","Hydro","Hydro",1034,"No"
"D","05/29/2022","18:55:38","Natural Gas","Natural Gas",7847,"Yes"
"D","05/29/2022","18:55:38","Nuclear","Nuclear",2118,"No"
"D","05/29/2022","18:55:38","Other","Other",3,"No"
"D","05/29/2022","18:55:38","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","18:55:38","Refuse","Renewables",370,"No"
"D","05/29/2022","18:55:38","Solar","Renewables",42,"No"
"D","05/29/2022","18:55:38","Wind","Renewables",260,"No"
"D","05/29/2022","18:55:38","Wood","Renewables",177,"No"
"D","05/29/2022","19:08:32","Hydro","Hydro",1031,"No"
"D","05/29/2022","19:08:32","Natural Gas","Natural Gas",7845,"Yes"
"D","05/29/2022","19:08:32","Nuclear","Nuclear",2116,"No"
"D","05/29/2022","19:08:32","Other","Other",11,"No"
"D","05/29/2022","19:08:32","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","19:08:32","Refuse","Renewables",369,"No"
"D","05/29/2022","19:08:32","Solar","Renewables",28,"No"
"D","05/29/2022","19:08:32","Wind","Renewables",265,"No"
"D","05/29/2022","19:08:32","Wood","Renewables",179,"No"
"D","05/29/2022","19:24:53","Coal","Coal",0,"No"
"D","05/29/2022","19:24:53","Hydro","Hydro",1030,"No"
"D","05/29/2022","19:24:53","Natural Gas","Natural Gas",7863,"Yes"
"D","05/29/2022","19:24:53","Nuclear","Nuclear",2116,"No"
"D","05/29/2022","19:24:53","Other","Other",9,"No"
"D","05/29/2022","19:24:53","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","19:24:53","Refuse","Renewables",374,"No"
"D","05/29/2022","19:24:53","Solar","Renewables",17,"No"
"D","05/29/2022","19:24:53","Wind","Renewables",268,"No"
"D","05/29/2022","19:24:53","Wood","Renewables",180,"No"
"D","05/29/2022","19:36:37","Hydro","Hydro",1031,"No"
"D","05/29/2022","19:36:37","Natural Gas","Natural Gas",7757,"Yes"
"D","05/29/2022","19:36:37","Nuclear","Nuclear",2118,"No"
"D","05/29/2022","19:36:37","Other","Other",8,"No"
"D","05/29/2022","19:36:37","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","19:36:37","Refuse","Renewables",374,"No"
"D","05/29/2022","19:36:37","Solar","Renewables",12,"No"
"D","05/29/2022","19:36:37","Wind","Renewables",286,"No"
"D","05/29/2022","19:36:37","Wood","Renewables",180,"No"
"D","05/29/2022","19:46:22","Coal","Coal",1,"No"
"D","05/29/2022","19:46:22","Hydro","Hydro",1032,"No"
"D","05/29/2022","19:46:22","Natural Gas","Natural Gas",7623,"Yes"
"D","05/29/2022","19:46:22","Nuclear","Nuclear",2116,"No"
"D","05/29/2022","19:46:22","Other","Other",8,"No"
"D","05/29/2022","19:46:22","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","19:46:22","Refuse","Renewables",379,"No"
"D","05/29/2022","19:46:22","Solar","Renewables",8,"No"
"D","05/29/2022","19:46:22","Wind","Renewables",327,"No"
"D","05/29/2022","19:46:22","Wood","Renewables",179,"No"
"D","05/29/2022","19:52:03","Hydro","Hydro",1033,"No"
"D","05/29/2022","19:52:03","Natural Gas","Natural Gas",7582,"Yes"
"D","05/29/2022","19:52:03","Nuclear","Nuclear",2117,"No"
"D","05/29/2022","19:52:03","Other","Other",5,"No"
"D","05/29/2022","19:52:03","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","19:52:03","Refuse","Renewables",374,"No"
"D","05/29/2022","19:52:03","Solar","Renewables",7,"No"
"D","05/29/2022","19:52:03","Wind","Renewables",325,"No"
"D","05/29/2022","19:52:03","Wood","Renewables",179,"No"
"D","05/29/2022","19:54:04","Hydro","Hydro",1032,"No"
"D","05/29/2022","19:54:04","Natural Gas","Natural Gas",7596,"Yes"
"D","05/29/2022","19:54:04","Nuclear","Nuclear",2114,"No"
"D","05/29/2022","19:54:04","Other","Other",4,"No"
"D","05/29/2022","19:54:04","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","19:54:04","Refuse","Renewables",379,"No"
"D","05/29/2022","19:54:04","Solar","Renewables",6,"No"
"D","05/29/2022","19:54:04","Wind","Renewables",321,"No"
"D","05/29/2022","19:54:04","Wood","Renewables",180,"No"
"D","05/29/2022","19:55:33","Hydro","Hydro",1029,"No"
"D","05/29/2022","19:55:33","Natural Gas","Natural Gas",7553,"Yes"
"D","05/29/2022","19:55:33","Nuclear","Nuclear",2118,"No"
"D","05/29/2022","19:55:33","Other","Other",5,"No"
"D","05/29/2022","19:55:33","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","19:55:33","Refuse","Renewables",379,"No"
"D","05/29/2022","19:55:33","Solar","Renewables",6,"No"
"D","05/29/2022","19:55:33","Wind","Renewables",330,"No"
"D","05/29/2022","19:55:33","Wood","Renewables",181,"No"
"D","05/29/2022","20:01:44","Hydro","Hydro",1025,"No"
"D","05/29/2022","20:01:44","Natural Gas","Natural Gas",7491,"Yes"
"D","05/29/2022","20:01:44","Nuclear","Nuclear",2116,"No"
"D","05/29/2022","20:01:44","Other","Other",6,"No"
"D","05/29/2022","20:01:44","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","20:01:44","Refuse","Renewables",379,"No"
"D","05/29/2022","20:01:44","Solar","Renewables",3,"No"
"D","05/29/2022","20:01:44","Wind","Renewables",351,"No"
"D","05/29/2022","20:01:44","Wood","Renewables",179,"No"
"D","05/29/2022","20:09:43","Hydro","Hydro",1023,"No"
"D","05/29/2022","20:09:43","Natural Gas","Natural Gas",7445,"Yes"
"D","05/29/2022","20:09:43","Nuclear","Nuclear",2116,"No"
"D","05/29/2022","20:09:43","Other","Other",7,"No"
"D","05/29/2022","20:09:43","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","20:09:43","Refuse","Renewables",375,"No"
"D","05/29/2022","20:09:43","Solar","Renewables",1,"No"
"D","05/29/2022","20:09:43","Wind","Renewables",377,"No"
"D","05/29/2022","20:09:43","Wood","Renewables",178,"No"
"D","05/29/2022","20:24:21","Hydro","Hydro",1017,"No"
"D","05/29/2022","20:24:21","Natural Gas","Natural Gas",7242,"Yes"
"D","05/29/2022","20:24:21","Nuclear","Nuclear",2116,"No"
"D","05/29/2022","20:24:21","Other","Other",4,"No"
"D","05/29/2022","20:24:21","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","20:24:21","Refuse","Renewables",372,"No"
"D","05/29/2022","20:24:21","Wind","Renewables",392,"No"
"D","05/29/2022","20:24:21","Wood","Renewables",178,"No"
"D","05/29/2022","20:29:52","Hydro","Hydro",1017,"No"
"D","05/29/2022","20:29:52","Natural Gas","Natural Gas",7242,"Yes"
"D","05/29/2022","20:29:52","Nuclear","Nuclear",2116,"No"
"D","05/29/2022","20:29:52","Other","Other",4,"No"
"D","05/29/2022","20:29:52","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","20:29:52","Refuse","Renewables",372,"No"
"D","05/29/2022","20:29:52","Wind","Renewables",392,"No"
"D","05/29/2022","20:29:52","Wood","Renewables",178,"No"
"D","05/29/2022","20:37:06","Hydro","Hydro",1024,"No"
"D","05/29/2022","20:37:06","Natural Gas","Natural Gas",7302,"Yes"
"D","05/29/2022","20:37:06","Nuclear","Nuclear",2115,"No"
"D","05/29/2022","20:37:06","Other","Other",4,"No"
"D","05/29/2022","20:37:06","Landfill Gas","Renewables",36,"No"
"D","05/29/2022","20:37:06","Refuse","Renewables",366,"No"
"D","05/29/2022","20:37:06","Wind","Renewables",388,"No"
"D","05/29/2022","20:37:06","Wood","Renewables",179,"No"
"D","05/29/2022","20:43:56","Hydro","Hydro",1027,"No"
"D","05/29/2022","20:43:56","Natural Gas","Natural Gas",7255,"Yes"
"D","05/29/2022","20:43:56","Nuclear","Nuclear",2117,"No"
"D","05/29/2022","20:43:56","Other","Other",6,"No"
"D","05/29/2022","20:43:56","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","20:43:56","Refuse","Renewables",370,"No"
"D","05/29/2022","20:43:56","Wind","Renewables",377,"No"
"D","05/29/2022","20:43:56","Wood","Renewables",178,"No"
"D","05/29/2022","20:55:04","Hydro","Hydro",1030,"No"
"D","05/29/2022","20:55:04","Natural Gas","Natural Gas",7293,"Yes"
"D","05/29/2022","20:55:04","Nuclear","Nuclear",2116,"No"
"D","05/29/2022","20:55:04","Other","Other",6,"No"
"D","05/29/2022","20:55:04","Landfill Gas","Renewables",36,"No"
"D","05/29/2022","20:55:04","Refuse","Renewables",367,"No"
"D","05/29/2022","20:55:04","Wind","Renewables",369,"No"
"D","05/29/2022","20:55:04","Wood","Renewables",178,"No"
"D","05/29/2022","21:07:12","Hydro","Hydro",562,"No"
"D","05/29/2022","21:07:12","Natural Gas","Natural Gas",7712,"Yes"
"D","05/29/2022","21:07:12","Nuclear","Nuclear",2117,"No"
"D","05/29/2022","21:07:12","Other","Other",0,"No"
"D","05/29/2022","21:07:12","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","21:07:12","Refuse","Renewables",372,"No"
"D","05/29/2022","21:07:12","Wind","Renewables",346,"No"
"D","05/29/2022","21:07:12","Wood","Renewables",178,"No"
"D","05/29/2022","21:21:54","Coal","Coal",1,"No"
"D","05/29/2022","21:21:54","Hydro","Hydro",558,"No"
"D","05/29/2022","21:21:54","Natural Gas","Natural Gas",7489,"Yes"
"D","05/29/2022","21:21:54","Nuclear","Nuclear",2114,"No"
"D","05/29/2022","21:21:54","Other","Other",3,"No"
"D","05/29/2022","21:21:54","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","21:21:54","Refuse","Renewables",365,"No"
"D","05/29/2022","21:21:54","Wind","Renewables",351,"No"
"D","05/29/2022","21:21:54","Wood","Renewables",177,"No"
"D","05/29/2022","21:27:48","Coal","Coal",1,"No"
"D","05/29/2022","21:27:48","Hydro","Hydro",558,"No"
"D","05/29/2022","21:27:48","Natural Gas","Natural Gas",7489,"Yes"
"D","05/29/2022","21:27:48","Nuclear","Nuclear",2114,"No"
"D","05/29/2022","21:27:48","Other","Other",3,"No"
"D","05/29/2022","21:27:48","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","21:27:48","Refuse","Renewables",365,"No"
"D","05/29/2022","21:27:48","Wind","Renewables",351,"No"
"D","05/29/2022","21:27:48","Wood","Renewables",177,"No"
"D","05/29/2022","21:36:29","Hydro","Hydro",560,"No"
"D","05/29/2022","21:36:29","Natural Gas","Natural Gas",7415,"Yes"
"D","05/29/2022","21:36:29","Nuclear","Nuclear",2117,"No"
"D","05/29/2022","21:36:29","Other","Other",4,"No"
"D","05/29/2022","21:36:29","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","21:36:29","Refuse","Renewables",364,"No"
"D","05/29/2022","21:36:29","Wind","Renewables",361,"No"
"D","05/29/2022","21:36:29","Wood","Renewables",178,"No"
"D","05/29/2022","21:44:38","Hydro","Hydro",560,"No"
"D","05/29/2022","21:44:38","Natural Gas","Natural Gas",7415,"Yes"
"D","05/29/2022","21:44:38","Nuclear","Nuclear",2117,"No"
"D","05/29/2022","21:44:38","Other","Other",4,"No"
"D","05/29/2022","21:44:38","Landfill Gas","Renewables",35,"No"
"D","05/29/2022","21:44:38","Refuse","Renewables",364,"No"
"D","05/29/2022","21:44:38","Wind","Renewables",361,"No"
"D","05/29/2022","21:44:38","Wood","Renewables",178,"No"
"D","05/29/2022","21:49:22","Hydro","Hydro",552,"No"
"D","05/29/2022","21:49:22","Natural Gas","Natural Gas",7342,"Yes"
"D","05/29/2022","21:49:22","Nuclear","Nuclear",2116,"No"
"D","05/29/2022","21:49:22","Other","Other",2,"No"
"D","05/29/2022","21:49:22","Landfill Gas","Renewables",34,"No"
"D","05/29/2022","21:49:22","Refuse","Renewables",365,"No"
"D","05/29/2022","21:49:22","Wind","Renewables",370,"No"
"D","05/29/2022","21:49:22","Wood","Renewables",175,"No"
"D","05/29/2022","21:53:31","Hydro","Hydro",551,"No"
"D","05/29/2022","21:53:31","Natural Gas","Natural Gas",7359,"Yes"
"D","05/29/2022","21:53:31","Nuclear","Nuclear",2117,"No"
"D","05/29/2022","21:53:31","Other","Other",3,"No"
"D","05/29/2022","21:53:31","Landfill Gas","Renewables",34,"No"
"D","05/29/2022","21:53:31","Refuse","Renewables",366,"No"
"D","05/29/2022","21:53:31","Wind","Renewables",366,"No"
"D","05/29/2022","21:53:31","Wood","Renewables",174,"No"
"D","05/29/2022","21:56:58","Hydro","Hydro",550,"No"
"D","05/29/2022","21:56:58","Natural Gas","Natural Gas",7021,"Yes"
"D","05/29/2022","21:56:58","Nuclear","Nuclear",2114,"No"
"D","05/29/2022","21:56:58","Other","Other",53,"No"
"D","05/29/2022","21:56:58","Landfill Gas","Renewables",34,"No"
"D","05/29/2022","21:56:58","Refuse","Renewables",367,"No"
"D","05/29/2022","21:56:58","Wind","Renewables",367,"No"
"D","05/29/2022","21:56:58","Wood","Renewables",171,"No"
"D","05/29/2022","22:00:15","Hydro","Hydro",559,"No"
"D","05/29/2022","22:00:15","Natural Gas","Natural Gas",7022,"Yes"
"D","05/29/2022","22:00:15","Nuclear","Nuclear",2116,"No"
"D","05/29/2022","22:00:15","Other","Other",17,"No"
"D","05/29/2022","22:00:15","Landfill Gas","Renewables",34,"No"
"D","05/29/2022","22:00:15","Refuse","Renewables",362,"No"
"D","05/29/2022","22:00:15","Wind","Renewables",381,"No"
"D","05/29/2022","22:00:15","Wood","Renewables",172,"No"
"D","05/29/2022","22:06:14","Hydro","Hydro",557,"No"
"D","05/29/2022","22:06:14","Natural Gas","Natural Gas",7174,"Yes"
"D","05/29/2022","22:06:14","Nuclear","Nuclear",2117,"No"
"D","05/29/2022","22:06:14","Other","Other",2,"No"
"D","05/29/2022","22:06:14","Landfill Gas","Renewables",34,"No"
"D","05/29/2022","22:06:14","Refuse","Renewables",362,"No"
"D","05/29/2022","22:06:14","Wind","Renewables",387,"No"
"D","05/29/2022","22:06:14","Wood","Renewables",174,"No"
"D","05/29/2022","22:22:05","Hydro","Hydro",553,"No"
"D","05/29/2022","22:22:05","Natural Gas","Natural Gas",6728,"Yes"
"D","05/29/2022","22:22:05","Nuclear","Nuclear",2114,"No"
"D","05/29/2022","22:22:05","Other","Other",5,"No"
"D","05/29/2022","22:22:05","Landfill Gas","Renewables",34,"No"
"D","05/29/2022","22:22:05","Refuse","Renewables",357,"No"
"D","05/29/2022","22:22:05","Wind","Renewables",411,"No"
"D","05/29/2022","22:22:05","Wood","Renewables",174,"No"
"D","05/29/2022","22:37:00","Hydro","Hydro",552,"No"
"D","05/29/2022","22:37:00","Natural Gas","Natural Gas",6589,"Yes"
"D","05/29/2022","22:37:00","Nuclear","Nuclear",2118,"No"
"D","05/29/2022","22:37:00","Other","Other",5,"No"
"D","05/29/2022","22:37:00","Landfill Gas","Renewables",34,"No"
"D","05/29/2022","22:37:00","Refuse","Renewables",350,"No"
"D","05/29/2022","22:37:00","Wind","Renewables",430,"No"
"D","05/29/2022","22:37:00","Wood","Renewables",174,"No"
"D","05/29/2022","22:52:48","Hydro","Hydro",551,"No"
"D","05/29/2022","22:52:48","Natural Gas","Natural Gas",6262,"Yes"
"D","05/29/2022","22:52:48","Nuclear","Nuclear",2116,"No"
"D","05/29/2022","22:52:48","Other","Other",4,"No"
"D","05/29/2022","22:52:48","Landfill Gas","Renewables",34,"No"
"D","05/29/2022","22:52:48","Refuse","Renewables",364,"No"
"D","05/29/2022","22:52:48","Wind","Renewables",430,"No"
"D","05/29/2022","22:52:48","Wood","Renewables",173,"No"
"D","05/29/2022","22:54:48","Hydro","Hydro",551,"No"
"D","05/29/2022","22:54:48","Natural Gas","Natural Gas",6262,"Yes"
"D","05/29/2022","22:54:48","Nuclear","Nuclear",2116,"No"
"D","05/29/2022","22:54:48","Other","Other",4,"No"
"D","05/29/2022","22:54:48","Landfill Gas","Renewables",34,"No"
"D","05/29/2022","22:54:48","Refuse","Renewables",364,"No"
"D","05/29/2022","22:54:48","Wind","Renewables",430,"No"
"D","05/29/2022","22:54:48","Wood","Renewables",173,"No"
"D","05/29/2022","23:08:23","Hydro","Hydro",570,"No"
"D","05/29/2022","23:08:23","Natural Gas","Natural Gas",6087,"Yes"
"D","05/29/2022","23:08:23","Nuclear","Nuclear",2114,"No"
"D","05/29/2022","23:08:23","Landfill Gas","Renewables",34,"No"
"D","05/29/2022","23:08:23","Refuse","Renewables",369,"No"
"D","05/29/2022","23:08:23","Wind","Renewables",391,"No"
"D","05/29/2022","23:08:23","Wood","Renewables",175,"No"
"D","05/29/2022","23:22:19","Hydro","Hydro",570,"No"
"D","05/29/2022","23:22:19","Natural Gas","Natural Gas",5912,"Yes"
"D","05/29/2022","23:22:19","Nuclear","Nuclear",2114,"No"
"D","05/29/2022","23:22:19","Landfill Gas","Renewables",34,"No"
"D","05/29/2022","23:22:19","Refuse","Renewables",369,"No"
"D","05/29/2022","23:22:19","Wind","Renewables",396,"No"
"D","05/29/2022","23:22:19","Wood","Renewables",177,"No"
"D","05/29/2022","23:32:57","Hydro","Hydro",570,"No"
"D","05/29/2022","23:32:57","Natural Gas","Natural Gas",5700,"Yes"
"D","05/29/2022","23:32:57","Nuclear","Nuclear",2118,"No"
"D","05/29/2022","23:32:57","Landfill Gas","Renewables",34,"No"
"D","05/29/2022","23:32:57","Refuse","Renewables",363,"No"
"D","05/29/2022","23:32:57","Wind","Renewables",409,"No"
"D","05/29/2022","23:32:57","Wood","Renewables",171,"No"
"D","05/29/2022","23:35:20","Hydro","Hydro",569,"No"
"D","05/29/2022","23:35:20","Natural Gas","Natural Gas",5640,"Yes"
"D","05/29/2022","23:35:20","Nuclear","Nuclear",2114,"No"
"D","05/29/2022","23:35:20","Landfill Gas","Renewables",34,"No"
"D","05/29/2022","23:35:20","Refuse","Renewables",361,"No"
"D","05/29/2022","23:35:20","Wind","Renewables",400,"No"
"D","05/29/2022","23:35:20","Wood","Renewables",171,"No"
"D","05/29/2022","23:51:50","Hydro","Hydro",571,"No"
"D","05/29/2022","23:51:50","Natural Gas","Natural Gas",5377,"Yes"
"D","05/29/2022","23:51:50","Nuclear","Nuclear",2116,"No"
"D","05/29/2022","23:51:50","Other","Other",6,"No"
"D","05/29/2022","23:51:50","Landfill Gas","Renewables",34,"No"
"D","05/29/2022","23:51:50","Refuse","Renewables",360,"No"
"D","05/29/2022","23:51:50","Wind","Renewables",368,"No"
"D","05/29/2022","23:51:50","Wood","Renewables",173,"No"
"T","1454 lines"